id,Country,Percent_2019,Percent_2020,Percent_2021,Percent_2022,Change_19_20,Change_20_21,Change_21_22
231,Ethiopia,,76.1,81.9,81.0,,7.6,-1.2
288,Gha,,70.8,71.3,74.2,,0.6,4.1
466,Mali,,60.5,46.8,59.0,,-22.6,26.0
480,Mauritius,,59.1,61.4,67.2,,3.9,9.5
508,Mozambique,,70.0,95.2,96.0,,35.9,0.9
710,South Africa,,54.6,50.0,51.5,,-8.4,2.9
834,Tanzania,,81.1,68.3,78.5,,-15.7,15.0
800,Uganda,,73.1,74.3,81.8,,1.7,10.1
894,Zambia,,56.0,70.1,64.6,,25.2,-7.8
48,Bahrain,,61.6,63.8,59.5,,3.6,-6.7
368,Iraq,,88.1,77.5,77.4,,-12.0,-0.1
400,Jordan,,62.0,53.6,56.6,,-13.6,5.6
414,Kuwait,,63.9,53.8,49.7,,-15.8,-7.6
422,Lebanon,,56.3,55.7,35.7,,-1.1,-35.8
512,Oman,,79.1,76.3,74.5,,-3.5,-2.4
586,Pakistan,,81.1,84.6,82.6,,4.2,-2.4
634,Qatar,,37.0,28.7,35.0,,-22.5,21.9
682,Saudi Arabia,,69.4,64.0,56.7,,-7.8,-11.4
788,Tunisia,,52.3,46.8,44.6,,-10.6,-4.7
784,United Arab Emirates,,35.9,36.9,34.3,,2.7,-6.9
356,India,,78.9,71.9,74.9,,-8.9,4.2
360,Indonesia,,56.2,59.9,64.4,,6.6,7.6
524,Nepal,,69.6,69.6,75.8,,0.0,8.9
144,Sri Lanka,,62.8,61.6,60.1,,-2.0,-2.5
764,Thailand,,30.0,28.8,26.4,,-3.7,-8.5
626,Timor-Leste,,68.0,55.1,61.0,,-19.0,10.8
36,Australia,,7.5,6.8,6.7,,-9.0,-2.2
392,Japan,,12.6,12.5,12.4,,-1.0,-0.8
608,Philippines,,39.8,41.9,40.1,,5.3,-4.2
702,Singapore,,26.9,21.6,22.2,,-19.6,2.7
40,Austria,9.5,9.2,8.6,8.6,-2.9,-6.7,-0.4
56,Belgium,11.5,11.6,10.0,10.4,0.6,-13.5,3.1
100,Bulgaria,54.6,59.8,58.4,60.2,9.5,-2.3,2.9
191,Croatia,24.3,25.4,33.0,27.4,4.4,30.2,-17.0
196,Cyprus,31.6,40.5,42.0,47.1,28.2,3.8,12.1
203,Czechia,26.5,24.1,27.0,25.8,-9.3,12.1,-4.4
208,Denmark,7.3,6.6,6.0,6.3,-10.6,-8.7,5.6
233,Estonia,11.4,8.9,9.1,12.4,-22.0,2.2,36.9
246,Finland,7.7,7.2,6.5,5.9,-6.2,-10.3,-8.5
250,France,12.9,13.4,11.9,12.1,3.7,-11.0,1.9
276,Germany,11.6,10.5,9.3,9.6,-9.7,-10.9,2.4
300,Greece,48.4,51.4,60.5,55.9,6.2,17.6,-7.6
